lat,lng
44.37571087,23.7509636
44.3750431,23.75150738
44.37504927,23.75164664
44.3750214,23.7517647
44.37497058,23.75189954
44.3748804,23.75202307
44.37475147,23.75218999
44.37454842,23.75241219
44.37450349,23.75242307
44.37437699,23.75234645
44.37416946,23.75223191
44.37403213,23.75224809
44.37396851,23.75231758
44.37386831,23.75248337
44.37368527,23.75274862
44.37352566,23.75295002
44.37327516,23.75314744
44.37313712,23.75326759
44.37302346,23.75368864
44.37243591,23.75504669
44.37133302,23.75757724
44.37126374,23.75764381
44.37111452,23.75751685
44.37094173,23.75736872
44.37078234,23.75702506
44.3705259,23.75634727
44.37020174,23.75587701
44.36991012,23.75553621
44.3694603,23.75496021
44.36899039,23.75467747
44.36860567,23.75436037
44.36837065,23.75421359
44.36816759,23.75414204
44.36805618,23.75391668
44.36805239,23.753911
44.36796901,23.7537432
44.36787901,23.75357555
44.36776347,23.75347832
44.36742602,23.75321444
44.3672835,23.75298976
44.36709226,23.75258175
44.36680352,23.75250121
44.36670994,23.75248154
44.36656577,23.75281
44.36626089,23.75338052
44.36613131,23.7536219
44.3658956,23.754115
44.36525329,23.75512656
44.36483306,23.75581882
44.36478053,23.75599346
44.36458932,23.75622915
44.3618551,23.76079089
44.359086,23.76511233
44.35700828,23.76837281
44.35616929,23.76966858
44.35587852,23.7701758
44.35574705,23.7703561
44.35557936,23.7705712
44.35546061,23.77068018
44.35532077,23.77080812
44.35510928,23.7711244
44.3548885,23.77148387
44.35464789,23.77182165
44.35431484,23.77233181
44.3541139,23.77269183
44.35395266,23.77298821
44.3535781,23.77352882
44.35339588,23.77372808
44.35337066,23.77378874
44.35335461,23.77389881
44.35335249,23.77402338
44.35335378,23.77414267
44.35333421,23.77420109
44.3532774,23.77433321
44.35313865,23.7745866
44.3523983,23.77587159
44.35218379,23.77632899
44.35200175,23.77672803
44.35186244,23.77699481
44.35173434,23.77717859
44.35146366,23.77756463
44.35133171,23.77767881
44.3512234,23.77776278
44.35114613,23.77776069
44.35103139,23.77786121
44.34997197,23.77969745
44.34994501,23.77975175
44.34989178,23.77983962
44.34977335,23.78003166
44.34969429,23.78015747
44.34960642,23.78030287
44.34957288,23.78035716
44.34944912,23.78055801
44.34932463,23.78076324
44.34920054,23.78097011
44.3490745,23.78117701
44.34894767,23.78138393
44.34882008,23.78159305
44.34871574,23.78177543
44.3486044,23.78196453
44.34849113,23.7821553
44.34837907,23.78234932
44.34826731,23.78253514
44.34815476,23.78272097
44.3480415,23.78291338
44.34792363,23.78311464
44.34780266,23.78331924
44.34768174,23.78351988
44.347623,23.78362531
44.34756322,23.78372933
44.34749818,23.78384061
44.34743928,23.78393204
44.34730844,23.78415972
44.34722081,23.78430236
44.34713647,23.78444944
44.34709595,23.78454046
44.34707209,23.78461373
44.34702251,23.78476641
44.34699948,23.78485571
44.34698602,23.78493102
44.34697896,23.78499739
44.34697344,23.78511683
44.3469721,23.78526307
44.3469672,23.78541685
44.34698925,23.78562475
44.34700742,23.78577949
44.34702982,23.78597653
44.34705341,23.78619655
44.34707797,23.78641852
44.34710354,23.78664705
44.34712914,23.78687886
44.34715477,23.78711264
44.34718041,23.78734774
44.34720794,23.7875828
44.34722204,23.78771034
44.34715062,23.78788518
44.34711106,23.78798591
44.34708818,23.78805279
44.34706869,23.78811046
44.34705639,23.78818535
44.34704651,23.78828242
44.3470494,23.78838805
44.34705451,23.78845739
44.34707069,23.78866144
44.34708497,23.78881069
44.34708771,23.78886242
44.34708638,23.78894134
44.34708362,23.78900963
44.34707643,23.78911334
44.34707039,23.7892021
44.34706137,23.78929793
44.34703362,23.78948096
44.34700977,23.78966026
44.34699525,23.78973275
44.34697719,23.78980136
44.34695891,23.78984865
44.3469339,23.78988055
44.34691314,23.78990108
44.34687429,23.78990494
44.34678959,23.78992269
44.34670374,23.78994522
44.34664596,23.78997909
44.34660709,23.79001069
44.34657425,23.79005818
44.34654144,23.79010913
44.34652444,23.79016289
44.34651061,23.79021846
44.34649188,23.79027948
44.34646274,23.79033538
44.34641655,23.79039917
44.34632823,23.79044342
44.34627937,23.79046895
44.34617827,23.79049776
44.3461436,23.79050162
44.34603609,23.79052114
44.34587627,23.79057177
44.34579374,23.79060398
44.34575264,23.79063613
44.34573464,23.79067501
44.34572056,23.79075713
44.34569593,23.79092893
44.34568633,23.79099973
44.34567787,23.79112306
44.34567256,23.79121864
44.34566724,23.79141972
44.3456654,23.79151603
44.34565349,23.79180069
44.34564889,23.79206914
44.34564484,23.79233518
44.34563669,23.79259489
44.34563662,23.79285683
44.3456453,23.79302232
44.34564748,23.79311775
44.34565028,23.79337963
44.34565807,23.79362296
44.34566464,23.7938599
44.34567039,23.79401983
44.34566998,23.79403217
44.34568779,23.79404621
44.34570525,23.79406747
44.3458048,23.79402876
44.34587899,23.79399599
44.34601796,23.79393815
44.34608401,23.79391005
44.34617592,23.79388291
44.34631966,23.79382677
44.34643152,23.7937725
44.34645725,23.79376055
44.346599,23.79368043
44.34673688,23.79360039
44.34687055,23.79353064
44.34700164,23.79346095
44.34713239,23.79339847
44.34726317,23.7933402
44.34739133,23.79327837
44.34744577,23.79325232
44.34754194,23.79322028
44.34767205,23.79318004
44.34772961,23.79316353
44.347769,23.79318012
44.34779296,23.79320485
44.34780865,23.79326187
44.34783149,23.79338272
44.34786384,23.7935469
44.34789545,23.79372251
44.34792839,23.79390169
44.34794631,23.79396528
44.347958,23.79405152
44.34797168,23.7941221
44.34800825,23.79427779
44.34801697,23.79432745
44.34806056,23.79453584
44.34810761,23.79474537
44.34815095,23.79492974
44.34818386,23.79510593
44.34821772,23.79529049
44.34825159,23.79547687
44.34828681,23.79566742
44.34832458,23.79585491
44.34836443,23.79603636
44.34841367,23.7962086
44.34845971,23.79636409
44.34847117,23.79638848
44.34849934,23.79640381
44.349388,23.79638515
44.35131648,23.79630172
44.35353936,23.79610374
44.35447318,23.7961277
44.35467853,23.79780984
44.3547932,23.79906528
44.35484635,23.79989595
44.35489703,23.80049421
44.35492016,23.80156161
44.35557398,23.80159146
44.35625844,23.8015773
44.35700213,23.80127998
44.35737339,23.80107712
44.35780781,23.80095969
44.35790137,23.80097945
44.35826657,23.80459366
44.35832636,23.8058286
44.35834697,23.8063053
44.35714617,23.80604811
44.35607005,23.80581005
44.35608905,23.80613496
44.35673749,23.80859388
44.35707862,23.80995313
44.35722596,23.81064408
44.35570123,23.8106537
44.35473699,23.81069518
44.35462117,23.81066179
44.35445865,23.81235967
44.35359236,23.81228124
44.35308806,23.81220363
44.35278838,23.81329404
44.3525962,23.81425212
44.35235918,23.81538459
44.3523453,23.81546384
44.35317983,23.81562845
44.35368025,23.81572812
44.35351564,23.81733556
44.35318636,23.82052711
44.35317432,23.820702
44.35327725,23.82072243
44.35435644,23.82093668
44.35455498,23.82097609
44.35405697,23.81832313
44.3540151,23.81811269
44.35401409,23.81801628
44.35402582,23.81797067
44.35403968,23.81793494
44.35409436,23.81791255
44.35429174,23.8179227
44.3549118,23.81808068
44.3557745,23.8182443
44.35683589,23.81845231
44.35769848,23.81861196
44.35825163,23.81873058
44.35844763,23.81872658
44.35804023,23.81707241
44.35788728,23.81641841
44.35760759,23.81536287
44.35830701,23.8150844
44.35835598,23.81527968
44.35835713,23.8153887
44.35837786,23.81558334
44.35844712,23.81555068
44.35857352,23.81548084
44.35870625,23.81601209
44.35945069,23.8157993
44.35941027,23.81559038
44.35991932,23.81533612
44.3598297,23.81482389
44.36028633,23.8145558
44.36065429,23.81438949
44.36054174,23.81396583
44.36041915,23.81338996
44.36025846,23.81271727
44.36100611,23.8124973
44.36108512,23.81306523
44.36139941,23.81459689
44.36170211,23.81581303
44.36187586,23.81669457
44.36237092,23.81660731
44.36248558,23.8186316
44.36250947,23.82090952
44.36255866,23.82092591
44.36259833,23.82093913
44.36262063,23.82094657
44.36265378,23.82095762
44.36308998,23.82105287
44.36333037,23.8201192
44.36361367,23.81908193
44.36419073,23.81938799
44.36427623,23.81942231
44.36431309,23.8193401
44.36454075,23.81978162
44.36484701,23.81982258
44.3649356,23.8199788
44.36496155,23.82004058
44.36436587,23.82002987
44.36417211,23.82001904
44.36403255,23.81998773
44.36393127,23.82027704
44.36403637,23.82033395
44.36403696,23.82039061
44.36414561,23.8204169
44.36407444,23.82081316
44.36377174,23.82076907
44.36370473,23.82103257
44.36367259,23.82124768
44.36411815,23.82128941
44.36408878,23.82158719
44.36479988,23.82170919
44.36471828,23.82215266
44.36466633,23.82241315
44.36455089,23.82241549
44.3644286,23.82239444
44.36429179,23.82234179
44.36415778,23.82228513
44.36406872,23.82223951
44.36404341,23.82235213
44.36347988,23.82192451
44.36327149,23.82175054
44.36294763,23.82154847
44.36269437,23.82143842
44.36269967,23.82194486
44.36274636,23.82294632
44.36281896,23.8248742
44.36276513,23.82576143
44.36280718,23.82595692
44.3628425,23.82615205
44.36286278,23.82622897
44.36287955,23.82625719
44.36291113,23.82629343
44.36300632,23.82639917
44.36317136,23.82654278
44.36326395,23.82661032
44.36340231,23.82671858
44.36353796,23.82685694
44.36356347,23.8269576
44.36362967,23.8275363
44.36295017,23.82773783
44.36240421,23.82792233
44.36221071,23.82799139
44.36216846,23.82794767
44.36207706,23.82790495
44.36195323,23.82781831
44.36186966,23.82782
44.36169852,23.82771348
44.36134559,23.82751984
44.36100769,23.82771421
44.3606617,23.82788669
44.36031571,23.82805916
44.36000868,23.82821704
44.35988798,23.82829978
44.35971116,23.82836474
44.359598,23.82836703
44.3593945,23.82825635
44.35926225,23.82807248
44.35909126,23.82764735
44.3587485,23.82693441
44.35820186,23.82567056
44.35775304,23.82440409
44.35742131,23.82310635
44.35713722,23.8219776
44.35706148,23.82163692
44.35706109,23.82159972
44.35362448,23.82090273
44.35315792,23.82080812
44.35268516,23.82071871
44.35235916,23.82065251
44.35214236,23.82060993
44.35199957,23.82057834
44.35189294,23.82055663
44.35169207,23.82051572
44.35155193,23.82049498
44.35150978,23.82048104
44.35141344,23.82046919
44.35136722,23.82045192
44.35132982,23.82044279
44.35122487,23.8204211
44.35108337,23.82039185
44.35102955,23.82038072
44.35100699,23.82038319
44.3509724,23.82037638
44.35094491,23.82037089
44.35079694,23.82034131
44.35070068,23.82032208
44.35071531,23.82039492
44.3507605,23.82067352
44.35081889,23.82101657
44.35103785,23.82222078
44.35152626,23.82491913
44.35156035,23.82512777
44.35156219,23.8253043
44.35154505,23.82547037
44.35148709,23.82577047
44.35134216,23.8263058
44.35059363,23.82682112
44.34989534,23.82729023
44.34892856,23.82793839
44.34867117,23.82812311
44.34817913,23.8284937
44.34721832,23.82914175
44.34437681,23.83099254
44.34435195,23.83100849
44.3443873,23.83118825
44.34441364,23.83139426
44.3444346,23.83156308
44.34446112,23.83183605
44.34446499,23.8322093
44.34446889,23.83258466
44.34454286,23.83316697
44.34459673,23.83352851
44.34470931,23.83425361
44.34482183,23.83520051
44.34487602,23.83581683
44.34490664,23.83619143
44.34472569,23.83619507
44.34456661,23.83616409
44.34434991,23.83616844
44.34385658,23.83634136
44.34357449,23.83662296
44.34327571,23.83683247
44.34305729,23.83693421
44.34289356,23.83701747
44.34261559,23.83727392
44.34241978,23.83748377
44.34222325,23.83770768
44.34205004,23.83785288
44.34160108,23.83775116
44.34065162,23.83760071
44.34052321,23.83764411
44.3407073,23.83792078
44.34087296,23.83821738
44.34090753,23.83841547
44.34109526,23.83866979
44.34135792,23.83891214
44.34153267,23.83904787
44.34151057,23.83930911
44.34150735,23.83934717
44.3413654,23.84089413
44.34112069,23.84350401
44.34100046,23.84484325
44.34101084,23.84585453
44.34106315,23.84651775
44.33883958,23.84836804
44.33864253,23.84845341
44.33832505,23.84749508
44.33760201,23.84775645
44.33691978,23.84798885
44.33672458,23.84805186
44.33672474,23.84806764
44.33675519,23.84832966
44.33681525,23.84902865
44.33689884,23.84983377
44.33694488,23.85002514
44.33708624,23.8505468
44.33746256,23.85201233
44.33726427,23.85215124
44.33722518,23.85254141
44.33711068,23.85254368
44.33601537,23.85260581
44.33401307,23.85264545
44.33359312,23.85262206
44.33330033,23.85260719
44.33306427,23.85261187
44.33300201,23.85299755
44.3329052,23.85349644
44.33283245,23.85373792
44.33269871,23.85394679
44.33245825,23.85415778
44.33211077,23.8544215
44.33157891,23.85484292
44.33091238,23.85532446
44.33054282,23.85559256
44.33034295,23.85566767
44.3301688,23.85567111
44.32990396,23.85567633
44.3295448,23.85568342
44.32911441,23.8556511
44.32846287,23.8556154
44.32822759,23.8556095
44.32819422,23.85561292
44.32815561,23.85562505
44.32795613,23.85556467
44.32734295,23.85551737
44.32711687,23.85549103
44.32681497,23.85546288
44.32658875,23.85542334
44.32631511,23.85537923
44.32619837,23.85539034
44.32599795,23.8554031
44.32569941,23.85539469
44.32545675,23.85539701
44.3253193,23.85537698
44.32513995,23.85532211
44.32494889,23.85528232
44.32472894,23.85520006
44.32461589,23.85516277
44.32446562,23.85513218
44.32432646,23.85504885
44.32425782,23.85502314
44.32421202,23.85502675
44.32414735,23.85508541
44.32381023,23.85507678
44.32287564,23.85510008
44.32282445,23.8550848
44.32282871,23.85550295
44.32279409,23.8559657
44.32275703,23.85648644
44.32267188,23.85720357
44.32256044,23.85938925
44.32251745,23.86333934
44.32262532,23.86476044
44.3228599,23.86635039
44.32267708,23.8674092
44.32263447,23.86818487
44.32262151,23.86834615
44.32250831,23.87021321
44.3224432,23.87232143
44.32236661,23.87486408
44.32234964,23.87555671
44.32163886,23.87532793
44.32127813,23.88170692
44.32006332,23.88173035
44.32029608,23.89362029
44.32128235,23.89524936
44.32380989,23.89096497
44.32499961,23.891474
44.32355519,23.89421342
44.32430635,23.895113
44.32234475,23.89746935
44.3226784,23.89872985
44.31944398,23.90566136
44.31506737,23.9036899
44.31463655,23.90329545
44.3141091,23.90300693
44.31380595,23.90287739
44.31352072,23.90267451
44.31270996,23.88982398
44.31255121,23.88731055
44.31225009,23.88160855
44.31195063,23.87362231
44.3119417,23.87273113
44.31199207,23.87150955
44.31206711,23.87049577
